1	nan
1.1	0.8505
1.2	0.704
1.3	0.5635
1.4	0.432
1.5	0.3125
1.6	0.208
1.7	0.1215
1.8	0.056
1.9	0.0145
2	0
2.1	0.0145
2.2	0.056
2.3	0.1215
2.4	0.208
2.5	0.3125
2.6	0.432
2.7	0.5635
2.8	0.704
2.9	0.8505
3	inf
1.2	nan
1.3	3.2957
1.4	3.19062
1.5	3.08398
1.6	2.975
1.7	2.86289
1.8	2.74687
1.9	2.62617
2	2.5
2.1	2.36781
2.2	2.23
2.3	2.08719
2.4	1.94
2.5	1.78906
2.6	1.635
2.7	1.47844
2.8	1.32
2.9	1.16031
3	nan
1.2	nan
1.3	3.52469
1.4	3.64464
1.5	3.75513
1.6	3.85143
1.7	3.92879
1.8	3.9825
1.9	4.00781
2	4
2.1	3.95602
2.2	3.87959
2.3	3.77612
2.4	3.65102
2.5	3.50969
2.6	3.35755
2.7	-inf
请按任意键继续. . . 
